ID,Year,Rank,Title,Artist,Source
200202,2002,2,Foolish,Ashanti,https://genius.com/Ashanti-foolish-lyrics
200203,2002,3,Hot in Herre,Nelly,https://genius.com/Nelly-hot-in-herre-lyrics
200204,2002,4,Dilemma,Nelly featuring Kelly Rowland,https://genius.com/Nelly-dilemma-lyrics
200205,2002,5,Wherever You Will Go,The Calling,https://genius.com/The-calling-wherever-you-will-go-lyrics
200206,2002,6,A Thousand Miles,Vanessa Carlton,https://genius.com/Vanessa-carlton-a-thousand-miles-lyrics
200207,2002,7,In the End,Linkin Park,https://genius.com/Linkin-park-in-the-end-lyrics
200208,2002,8,What's Luv?,Fat Joe featuring Ashanti,https://genius.com/Fat-joe-whats-luv-lyrics
200209,2002,9,U Got It Bad,Usher,https://genius.com/Usher-u-got-it-bad-lyrics
200210,2002,10,Blurry,Puddle of Mudd,https://genius.com/Puddle-of-mudd-blurry-lyrics
200101,2001,1,Hanging by a Moment,Lifehouse,https://genius.com/Lifehouse-hanging-by-a-moment-lyrics
200102,2001,2,Fallin',Alicia Keys,https://genius.com/Alicia-keys-fallin-lyrics
200103,2001,3,All for You,Janet,https://genius.com/Janet-jackson-all-for-you-lyrics
200104,2001,4,Drops of Jupiter (Tell Me),Train,https://genius.com/Train-drops-of-jupiter-lyrics
200105,2001,5,I'm Real (Murder Remix),Jennifer Lopez featuring Ja Rule,https://genius.com/Jennifer-lopez-im-real-murder-remix-lyrics
200106,2001,6,If You're Gone,Matchbox Twenty,https://genius.com/Matchbox-twenty-if-youre-gone-lyrics
200107,2001,7,Let Me Blow Ya Mind,Eve featuring Gwen Stefani,https://genius.com/Eve-let-me-blow-ya-mind-lyrics
200108,2001,8,Thank You,Dido,https://genius.com/Dido-thank-you-lyrics
200109,2001,9,Again,Lenny Kravitz,https://genius.com/Lenny-kravitz-again-lyrics
200110,2001,10,Independent Women Part I,Destiny's Child,https://genius.com/Destinys-child-independent-women-part-1-lyrics
200001,2000,1,Breathe,Faith Hill,https://genius.com/Faith-hill-breathe-lyrics
200002,2000,2,Smooth,Santana featuring Rob Thomas,https://genius.com/Santana-smooth-lyrics
200003,2000,3,I Wanna Know,Joe,https://genius.com/Joe-i-wanna-know-lyrics
200004,2000,4,Everything You Want,Vertical Horizon,https://genius.com/Vertical-horizon-everything-you-want-lyrics
200005,2000,5,Say My Name,Destiny's Child,https://genius.com/Destinys-child-say-my-name-lyrics
200006,2000,6,I Knew I Loved You,Savage Garden,https://genius.com/Savage-garden-i-knew-i-loved-you-lyrics
200007,2000,7,Amazed,Lonestar,https://genius.com/Lonestar-amazed-lyrics
200008,2000,8,Bent,Matchbox Twenty,https://genius.com/Matchbox-twenty-bent-lyrics
200009,2000,9,He Wasn't Man Enough,Toni Braxton,https://genius.com/Toni-braxton-he-wasnt-man-enough-lyrics
200010,2000,10,Higher,Creed,https://genius.com/Creed-higher-lyrics
199901,1999,1,Believe,Cher,https://genius.com/Cher-believe-lyrics
199902,1999,2,No Scrubs,TLC,https://genius.com/Tlc-no-scrubs-lyrics
199903,1999,3,Angel of Mine,Monica,https://genius.com/Monica-angel-of-mine-lyrics
199904,1999,4,Heartbreak Hotel,Whitney Houston featuring Faith Evans and Kelly Price,https://genius.com/Whitney-houston-heartbreak-hotel-lyrics
199905,1999,5,...Baby One More Time,Britney Spears,https://genius.com/Britney-spears-baby-one-more-time-lyrics
199906,1999,6,Kiss Me,Sixpence None the Richer,https://genius.com/Sixpence-none-the-richer-kiss-me-lyrics
199907,1999,7,Genie in a Bottle,Christina Aguilera,https://genius.com/Christina-aguilera-genie-in-a-bottle-lyrics
199908,1999,8,Every Morning,Sugar Ray,https://genius.com/Sugar-ray-every-morning-lyrics
199909,1999,9,Nobody's Supposed to Be Here,Deborah Cox,https://genius.com/Deborah-cox-nobodys-supposed-to-be-here-lyrics
199910,1999,10,Where My Girls At?,702,https://genius.com/702-where-my-girls-at-lyrics
199801,1998,1,Too Close,Next,https://genius.com/Next-too-close-lyrics
199802,1998,2,The Boy Is Mine,Brandy and Monica,https://genius.com/Brandy-and-monica-the-boy-is-mine-lyrics
199803,1998,3,You're Still the One,Shania Twain,https://genius.com/Shania-twain-youre-still-the-one-lyrics
199804,1998,4,Truly Madly Deeply,Savage Garden,https://genius.com/Savage-garden-truly-madly-deeply-lyrics
199805,1998,5,How Do I Live,LeAnn Rimes,https://genius.com/Leann-rimes-how-do-i-live-lyrics
199806,1998,6,Together Again,Janet,https://genius.com/Janet-jackson-together-again-lyrics
199807,1998,7,All My Life,K-Ci & JoJo,https://genius.com/K-ci-and-jojo-all-my-life-lyrics
199808,1998,8,Candle in the Wind 1997 / Something About the Way You Look Tonight,Elton John,https://genius.com/Elton-john-candle-in-the-wind-1997-lyrics
199809,1998,9,Nice & Slow,Usher,https://genius.com/Usher-nice-and-slow-lyrics
199810,1998,10,I Don't Want to Wait,Paula Cole,https://genius.com/Paula-cole-i-dont-want-to-wait-lyrics
199701,1997,1,Candle in the Wind 1997 / Something About the Way You Look Tonight,Elton John,https://genius.com/Elton-john-candle-in-the-wind-1997-lyrics
199702,1997,2,You Were Meant for Me / Foolish Games,Jewel,https://genius.com/Jewel-you-were-meant-for-me-lyrics
199703,1997,3,I'll Be Missing You,Puff Daddy and Faith Evans featuring 112,https://genius.com/Diddy-ill-be-missing-you-lyrics
199704,1997,4,Un-Break My Heart,Toni Braxton,https://genius.com/Toni-braxton-un-break-my-heart-lyrics
199705,1997,5,Can't Nobody Hold Me Down,Puff Daddy featuring Mase,https://genius.com/Diddy-cant-nobody-hold-me-down-lyrics
199706,1997,6,I Believe I Can Fly,R. Kelly,https://genius.com/R-kelly-i-believe-i-can-fly-lyrics
199707,1997,7,Don't Let Go (Love),En Vogue,https://genius.com/En-vogue-dont-let-go-love-lyrics
199708,1997,8,Return of the Mack,Mark Morrison,https://genius.com/Mark-morrison-return-of-the-mack-lyrics
199709,1997,9,How Do I Live,LeAnn Rimes,https://genius.com/Leann-rimes-how-do-i-live-lyrics
199710,1997,10,Wannabe,Spice Girls,https://genius.com/Spice-girls-wannabe-lyrics
199601,1996,1,One Sweet Day,Mariah Carey and Boyz II Men,https://genius.com/Mariah-carey-one-sweet-day-lyrics
199602,1996,2,Because You Loved Me,Celine Dion,https://genius.com/Celine-dion-because-you-loved-me-lyrics
199603,1996,3,Nobody Knows,The Tony Rich Project,https://genius.com/The-tony-rich-project-nobody-knows-lyrics
199604,1996,4,Always Be My Baby,Mariah Carey,https://genius.com/Mariah-carey-always-be-my-baby-lyrics
199605,1996,5,Give Me One Reason,Tracy Chapman,https://genius.com/Tracy-chapman-give-me-one-reason-lyrics
199606,1996,6,Tha Crossroads,Bone Thugs-n-Harmony,https://genius.com/Bone-thugs-n-harmony-tha-crossroads-dj-u-neeks-mo-thug-remix-lyrics
199607,1996,7,I Love You Always Forever,Donna Lewis,https://genius.com/Donna-lewis-i-love-you-always-forever-lyrics
199608,1996,8,You're Makin' Me High / Let It Flow,Toni Braxton,https://genius.com/Toni-braxton-youre-makin-me-high-lyrics
199609,1996,9,Twisted,Keith Sweat,https://genius.com/Keith-sweat-twisted-lyrics
199610,1996,10,C'mon N' Ride It (The Train),Quad City DJ's,https://genius.com/Quad-city-djs-cmon-n-ride-it-the-train-lyrics
199501,1995,1,Gangsta's Paradise,Coolio featuring L.V.,https://genius.com/Coolio-gangstas-paradise-lyrics
199502,1995,2,Waterfalls,TLC,https://genius.com/Tlc-waterfalls-lyrics
199503,1995,3,Creep,TLC,https://genius.com/Tlc-creep-lyrics
199504,1995,4,Kiss from a Rose,Seal,https://genius.com/Seal-kiss-from-a-rose-lyrics
199505,1995,5,On Bended Knee,Boyz II Men,https://genius.com/Boyz-ii-men-on-bended-knee-lyrics
199506,1995,6,Another Night,Real McCoy,https://genius.com/Real-mccoy-another-night-lyrics
199507,1995,7,Fantasy,Mariah Carey,https://genius.com/Mariah-carey-fantasy-lyrics
199508,1995,8,Take a Bow,Madonna,https://genius.com/Madonna-take-a-bow-lyrics
199509,1995,9,Don't Take It Personal (Just One of Dem Days),Monica,https://genius.com/Monica-dont-take-it-personal-just-one-of-dem-days-lyrics
199510,1995,10,This Is How We Do It,Montell Jordan,https://genius.com/Montell-jordan-this-is-how-we-do-it-lyrics
199401,1994,1,The Sign,Ace of Base,https://genius.com/Ace-of-base-the-sign-lyrics
199402,1994,2,I Swear,All-4-One,https://genius.com/All-4-one-i-swear-lyrics
199403,1994,3,I'll Make Love to You,Boyz II Men,https://genius.com/Boyz-ii-men-ill-make-love-to-you-lyrics
199404,1994,4,The Power of Love,Celine Dion,https://genius.com/Celine-dion-the-power-of-love-lyrics
199405,1994,5,Hero,Mariah Carey,https://genius.com/Mariah-carey-hero-lyrics
199406,1994,6,Stay (I Missed You),Lisa Loeb and Nine Stories,https://genius.com/Lisa-loeb-and-nine-stories-stay-i-missed-you-lyrics
199407,1994,7,Breathe Again,Toni Braxton,https://genius.com/Toni-braxton-breathe-again-lyrics
199408,1994,8,All for Love,"Bryan Adams, Rod Stewart and Sting",https://genius.com/Bryan-adams-rod-stewart-and-sting-all-for-love-lyrics
199409,1994,9,All That She Wants,Ace of Base,https://genius.com/Ace-of-base-all-that-she-wants-lyrics
199410,1994,10,Don't Turn Around,Ace of Base,https://genius.com/Ace-of-base-dont-turn-around-lyrics
199301,1993,1,I Will Always Love You,Whitney Houston,https://genius.com/Whitney-houston-i-will-always-love-you-lyrics
199302,1993,2,Whoomp! (There It Is),Tag Team,https://genius.com/Tag-team-whoomp-there-it-is-lyrics
199303,1993,3,Can't Help Falling in Love,UB40,https://genius.com/Ub40-i-cant-help-falling-in-love-with-you-lyrics
199304,1993,4,That's the Way Love Goes,Janet Jackson,https://genius.com/Janet-jackson-thats-the-way-love-goes-lyrics
199305,1993,5,Freak Me,Silk,https://genius.com/Silk-freak-me-lyrics
199306,1993,6,Weak,SWV,https://genius.com/Swv-weak-lyrics
199307,1993,7,If I Ever Fall in Love,Shai,https://genius.com/Shai-if-i-ever-fall-in-love-original-acapella-version-lyrics
199308,1993,8,Dreamlover,Mariah Carey,https://genius.com/Mariah-carey-dreamlover-lyrics
199309,1993,9,Rump Shaker,Wreckx-n-Effect,https://genius.com/Wreckx-n-effect-rump-shaker-lyrics
199310,1993,10,Nuthin' but a 'G' Thang,Dr. Dre,https://genius.com/Dr-dre-nuthin-but-a-g-thang-lyrics
199201,1992,1,End of the Road,Boyz II Men,https://genius.com/Boyz-ii-men-end-of-the-road-lyrics
199202,1992,2,Baby Got Back,Sir Mix-a-Lot,https://genius.com/Sir-mix-a-lot-baby-got-back-lyrics
199203,1992,3,Jump,Kris Kross,https://genius.com/Kris-kross-jump-lyrics
199204,1992,4,Save the Best for Last,Vanessa Williams,https://genius.com/Vanessa-williams-save-the-best-for-last-lyrics
199205,1992,5,Baby-Baby-Baby,TLC,https://genius.com/Tlc-baby-baby-baby-lyrics
199206,1992,6,Tears in Heaven,Eric Clapton,https://genius.com/Eric-clapton-tears-in-heaven-lyrics
199207,1992,7,My Lovin' (You're Never Gonna Get It),En Vogue,https://genius.com/En-vogue-my-lovin-youre-never-gonna-get-it-lyrics
199208,1992,8,Under the Bridge,Red Hot Chili Peppers,https://genius.com/Red-hot-chili-peppers-under-the-bridge-lyrics
199209,1992,9,All 4 Love,Color Me Badd,https://genius.com/Color-me-badd-all-4-love-lyrics
199210,1992,10,Just Another Day,Jon Secada,https://genius.com/Jon-secada-just-another-day-lyrics
199101,1991,1,(Everything I Do) I Do It for You,Bryan Adams,https://genius.com/Bryan-adams-everything-i-do-i-do-it-for-you-lyrics
199102,1991,2,I Wanna Sex You Up,Color Me Badd,https://genius.com/Color-me-badd-i-wanna-sex-you-up-lyrics
199103,1991,3,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,https://genius.com/C-c-music-factory-gonna-make-you-sweat-everybody-dance-now-lyrics
199104,1991,4,Rush Rush,Paula Abdul,https://genius.com/Paula-abdul-rush-rush-lyrics
199105,1991,5,One More Try,Timmy T,https://genius.com/Timmy-t-one-more-try-lyrics
199106,1991,6,Unbelievable,EMF,https://genius.com/Emf-unbelievable-lyrics
199107,1991,7,More Than Words,Extreme,https://genius.com/Extreme-more-than-words-lyrics
199108,1991,8,I Like the Way (The Kissing Game),Hi-Five,https://genius.com/Hi-five-i-like-the-way-the-kissing-game-lyrics
199109,1991,9,The First Time,Surface,https://genius.com/Surface-the-first-time-lyrics
199110,1991,10,Baby Baby,Amy Grant,https://genius.com/Amy-grant-baby-baby-lyrics
199001,1990,1,Hold On,Wilson Phillips,https://genius.com/Wilson-phillips-hold-on-lyrics
199002,1990,2,It Must Have Been Love,Roxette,https://genius.com/Roxette-it-must-have-been-love-lyrics
199003,1990,3,Nothing Compares 2 U,Sinéad O'Connor,https://genius.com/Sinead-oconnor-nothing-compares-2-u-lyrics
199004,1990,4,Poison,Bell Biv DeVoe,https://genius.com/Bell-biv-devoe-poison-lyrics
199005,1990,5,Vogue,Madonna,https://genius.com/Madonna-vogue-lyrics
199006,1990,6,Vision of Love,Mariah Carey,https://genius.com/Mariah-carey-vision-of-love-lyrics
199007,1990,7,Another Day in Paradise,Phil Collins,https://genius.com/Phil-collins-another-day-in-paradise-lyrics
199008,1990,8,Hold On,En Vogue,https://genius.com/En-vogue-hold-on-lyrics
199009,1990,9,Cradle of Love,Billy Idol,https://genius.com/Billy-idol-cradle-of-love-lyrics
199010,1990,10,Blaze of Glory,Jon Bon Jovi,https://genius.com/Jon-bon-jovi-blaze-of-glory-lyrics
198901,1989,1,Look Away,Chicago,https://genius.com/Chicago-look-away-lyrics
198902,1989,2,My Prerogative,Bobby Brown,https://genius.com/Bobby-brown-my-prerogative-lyrics
198903,1989,3,Every Rose Has Its Thorn,Poison,https://genius.com/Poison-every-rose-has-its-thorn-lyrics
198904,1989,4,Straight Up,Paula Abdul,https://genius.com/Paula-abdul-straight-up-lyrics
198905,1989,5,Miss You Much,Janet Jackson,https://genius.com/Janet-jackson-miss-you-much-lyrics
198906,1989,6,Cold Hearted,Paula Abdul,https://genius.com/Paula-abdul-cold-hearted-lyrics
198907,1989,7,Wind Beneath My Wings,Bette Midler,https://genius.com/Bette-midler-wind-beneath-my-wings-lyrics
198908,1989,8,Girl You Know It's True,Milli Vanilli,https://genius.com/Milli-vanilli-girl-you-know-its-true-lyrics
198909,1989,9,"Baby, I Love Your Way/Freebird Medley",Will to Power,https://genius.com/Will-to-power-baby-i-love-your-way-freebird-medley-lyrics
198910,1989,10,Giving You the Best That I Got,Anita Baker,https://genius.com/Anita-baker-giving-you-the-best-that-i-got-lyrics
198801,1988,1,Faith,George Michael,https://genius.com/George-michael-faith-lyrics
198802,1988,2,Need You Tonight,INXS,https://genius.com/Inxs-need-you-tonight-lyrics
198803,1988,3,Got My Mind Set on You,George Harrison,https://genius.com/George-harrison-got-my-mind-set-on-you-lyrics
198804,1988,4,Never Gonna Give You Up,Rick Astley,https://genius.com/Rick-astley-never-gonna-give-you-up-lyrics
198805,1988,5,Sweet Child o' Mine,Guns N' Roses,https://genius.com/Guns-n-roses-sweet-child-o-mine-lyrics
198806,1988,6,So Emotional,Whitney Houston,https://genius.com/Whitney-houston-so-emotional-lyrics
198807,1988,7,Heaven Is a Place on Earth,Belinda Carlisle,https://genius.com/Belinda-carlisle-heaven-is-a-place-on-earth-lyrics
198808,1988,8,Could've Been,Tiffany,https://genius.com/Tiffany-couldve-been-lyrics
198809,1988,9,Hands to Heaven,Breathe,https://genius.com/Breathe-uk-hands-to-heaven-lyrics
198810,1988,10,Roll with It,Steve Winwood,https://genius.com/Steve-winwood-roll-with-it-lyrics
198701,1987,1,Walk Like An Egyptian,The Bangles,https://genius.com/The-bangles-walk-like-an-egyptian-lyrics
198702,1987,2,Alone,Heart,https://genius.com/Heart-alone-lyrics
198703,1987,3,Shake You Down,Gregory Abbott,https://genius.com/Gregory-abbott-shake-you-down-lyrics
198704,1987,4,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,https://genius.com/Whitney-houston-i-wanna-dance-with-somebody-who-loves-me-lyrics
198705,1987,5,Nothing's Gonna Stop Us Now,Starship,https://genius.com/Starship-nothings-gonna-stop-us-now-lyrics
198706,1987,6,C'est La Vie,Robbie Nevil,https://genius.com/Robbie-nevil-cest-la-vie-lyrics
198707,1987,7,Here I Go Again,Whitesnake,https://genius.com/Whitesnake-here-i-go-again-lyrics
198708,1987,8,The Way It Is,Bruce Hornsby and the Range,https://genius.com/Bruce-hornsby-and-the-range-the-way-it-is-lyrics
198709,1987,9,Shakedown,Bob Seger,https://genius.com/Bob-seger-shakedown-lyrics
198710,1987,10,Livin' on a Prayer,Bon Jovi,https://genius.com/Bon-jovi-livin-on-a-prayer-lyrics
198601,1986,1,That's What Friends Are For,"Dionne and Friends (Dionne Warwick, Gladys Knight, Elton John and Stevie Wonder)",https://genius.com/Dionne-warwick-thats-what-friends-are-for-lyrics
198602,1986,2,"Say You, Say Me",Lionel Richie,https://genius.com/Lionel-richie-say-you-say-me-lyrics
198603,1986,3,I Miss You,Klymaxx,https://genius.com/Klymaxx-i-miss-you-lyrics
198604,1986,4,On My Own,Patti LaBelle and Michael McDonald,https://genius.com/Patti-labelle-on-my-own-lyrics
198605,1986,5,Broken Wings,Mr. Mister,https://genius.com/Mr-mister-broken-wings-lyrics
198606,1986,6,How Will I Know,Whitney Houston,https://genius.com/Whitney-houston-how-will-i-know-lyrics
198607,1986,7,Party All the Time,Eddie Murphy,https://genius.com/Eddie-murphy-party-all-the-time-lyrics
198608,1986,8,Burning Heart,Survivor,https://genius.com/Survivor-burning-heart-lyrics
198609,1986,9,Kyrie,Mr. Mister,https://genius.com/Mr-mister-kyrie-lyrics
198610,1986,10,Addicted to Love,Robert Palmer,https://genius.com/Robert-palmer-addicted-to-love-lyrics
